,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),구매지역(PURH_AREA),구매_시도명(P_SIDO_NM),구매_시군구명(P_SIGNGU_NM),구매_읍면동명(P_EMD_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
0,201912,2,4,2,1,9,3000,11110650,서울특별시,종로구,혜화동,11710680,서울특별시,송파구,잠실3동,B,주류 및 담배
1,201804,2,3,5,3,7,1000,11620725,서울특별시,관악구,조원동,11320690,서울특별시,도봉구,방학제1동,A,식료품 및 비주류음료
2,201911,2,4,4,1,1,3000,11215840,서울특별시,광진구,자양제3동,45180,전라북도,정읍시,,C,의류 및 신발
3,201807,2,4,2,1,11,287000,11200580,서울특별시,성동구,응봉동,11290660,서울특별시,성북구,길음제1동,L,기타 상품 및 서비스
4,201906,1,4,6,4,1814,380000,11650530,서울특별시,서초구,서초3동,41360,경기도,남양주시,,A,식료품 및 비주류음료
5,201803,2,3,3,12,19,18000,11380690,서울특별시,은평구,진관동,11560610,서울특별시,영등포구,양평제1동,A,식료품 및 비주류음료
6,201904,2,3,4,4,2,9000,11500615,서울특별시,강서구,우장산동,11680650,서울특별시,강남구,역삼2동,B,주류 및 담배
7,201810,2,3,4,4,28,205000,11710566,서울특별시,송파구,오륜동,11110640,서울특별시,종로구,이화동,E,가정용품 및 가사 서비스
8,201909,1,3,5,6,2,147000,11350611,서울특별시,노원구,하계1동,41173,경기도,안양시 동안구,,B,주류 및 담배
9,201804,2,3,5,9,2,7000,11740570,서울특별시,강동구,암사제1동,11380690,서울특별시,은평구,진관동,A,식료품 및 비주류음료
10,201908,1,4,3,2,1,2000,11530540,서울특별시,구로구,구로제3동,50110,제주특별자치도,제주시,,B,주류 및 담배
11,201807,2,2,5,2,2,4000,11710690,서울특별시,송파구,잠실4동,11380530,서울특별시,은평구,불광제2동,L,기타 상품 및 서비스
12,201802,2,5,2,1,6,16000,11620695,서울특별시,관악구,신림동,11170650,서울특별시,용산구,이태원제1동,A,식료품 및 비주류음료
13,201805,1,2,3,1,1,16000,11500640,서울특별시,강서구,방화제2동,11710710,서울특별시,송파구,잠실6동,A,식료품 및 비주류음료
14,201904,2,6,4,161,58,4000,11530740,서울특별시,구로구,개봉제1동,11350695,서울특별시,노원구,상계6.7동,A,식료품 및 비주류음료
15,201905,2,3,4,1,1,62000,11320512,서울특별시,도봉구,창제2동,11350625,서울특별시,노원구,중계2.3동,A,식료품 및 비주류음료
16,201810,1,3,3,8,1,172000,11530560,서울특별시,구로구,구로제5동,11500611,서울특별시,강서구,발산제1동,E,가정용품 및 가사 서비스
17,201901,1,5,5,1,1,31000,11290620,서울특별시,성북구,정릉제1동,11560560,서울특별시,영등포구,당산제2동,A,식료품 및 비주류음료
18,201812,2,2,4,7,8,25000,11545670,서울특별시,금천구,시흥제1동,41610,경기도,광주시,,B,주류 및 담배
19,201804,2,7,5,1,11,1000,11530730,서울특별시,구로구,고척제2동,11140540,서울특별시,중구,회현동,A,식료품 및 비주류음료
20,201908,1,2,6,3,2,23000,11590650,서울특별시,동작구,사당제4동,11710680,서울특별시,송파구,잠실3동,E,가정용품 및 가사 서비스
21,201902,1,3,5,1,1,5000,11710680,서울특별시,송파구,잠실3동,29140,광주광역시,서구,,I,오락 및 문화
22,201910,2,3,3,1,4,5000,11680565,서울특별시,강남구,청담동,41630,경기도,양주시,,A,식료품 및 비주류음료
23,201803,2,2,6,1,1,8000,11170690,서울특별시,용산구,서빙고동,48123,경상남도,창원시 성산구,,A,식료품 및 비주류음료
24,201802,1,2,4,6,1,21000,11170625,서울특별시,용산구,한강로동,11710710,서울특별시,송파구,잠실6동,A,식료품 및 비주류음료
25,201812,2,6,4,1,4,3000,11215770,서울특별시,광진구,중곡제4동,28185,인천광역시,연수구,,A,식료품 및 비주류음료
26,201810,1,5,3,1,3,7000,11215810,서울특별시,광진구,광장동,11710710,서울특별시,송파구,잠실6동,A,식료품 및 비주류음료
27,201905,1,4,4,27,2,1000,11680565,서울특별시,강남구,청담동,43113,충청북도,청주시 흥덕구,,A,식료품 및 비주류음료
28,201905,2,5,3,15,1,1000,11350611,서울특별시,노원구,하계1동,11530770,서울특별시,구로구,오류제1동,E,가정용품 및 가사 서비스
29,201904,2,6,5,2,4,18000,11530560,서울특별시,구로구,구로제5동,44210,충청남도,서산시,,L,기타 상품 및 서비스
30,201911,1,7,5,1,1,12000,11260565,서울특별시,중랑구,면목본동,11290600,서울특별시,성북구,안암동,E,가정용품 및 가사 서비스
31,201804,1,5,6,1,2,1000,11500603,서울특별시,강서구,가양제1동,11320710,서울특별시,도봉구,방학제3동,L,기타 상품 및 서비스
32,201905,2,6,4,1,4,53000,11170560,서울특별시,용산구,원효로제1동,11305534,서울특별시,강북구,삼양동,A,식료품 및 비주류음료
33,201910,1,4,4,1,21,3000,11290525,서울특별시,성북구,성북동,45130,전라북도,군산시,,A,식료품 및 비주류음료
34,201903,2,3,4,1,2,60000,11680700,서울특별시,강남구,세곡동,45130,전라북도,군산시,,A,식료품 및 비주류음료
35,201911,2,4,6,1,1,32000,11710562,서울특별시,송파구,방이2동,26290,부산광역시,남구,,B,주류 및 담배
36,201811,1,2,5,7,1,4000,11500590,서울특별시,강서구,화곡본동,11710710,서울특별시,송파구,잠실6동,L,기타 상품 및 서비스
37,201811,2,2,3,1,1,2000,11230570,서울특별시,동대문구,전농제2동,41430,경기도,의왕시,,J,교육
38,201911,2,4,5,4,6,1000,11320670,서울특별시,도봉구,쌍문제2동,11680580,서울특별시,강남구,삼성1동,A,식료품 및 비주류음료
39,201805,1,5,6,3,1,45000,11200560,서울특별시,성동구,행당제1동,11440660,서울특별시,마포구,서교동,A,식료품 및 비주류음료
40,201805,2,2,2,110,1,2000,11680510,서울특별시,강남구,신사동,11230560,서울특별시,동대문구,전농제1동,I,오락 및 문화
41,201912,2,2,5,12,2,34000,11710590,서울특별시,송파구,송파2동,11530530,서울특별시,구로구,구로제2동,A,식료품 및 비주류음료
42,201812,2,4,2,8,19,40000,11290600,서울특별시,성북구,안암동,42130,강원도,원주시,,E,가정용품 및 가사 서비스
43,201812,1,6,5,1,5,1000,11650540,서울특별시,서초구,잠원동,30200,대전광역시,유성구,,A,식료품 및 비주류음료
44,201809,1,4,5,1,3,1134000,11140550,서울특별시,중구,명동,11140540,서울특별시,중구,회현동,L,기타 상품 및 서비스
45,201904,2,6,2,1,2,126000,11680656,서울특별시,강남구,도곡2동,41150,경기도,의정부시,,A,식료품 및 비주류음료
46,201912,1,6,5,1,10,3000,11350595,서울특별시,노원구,공릉1동,11500620,서울특별시,강서구,공항동,A,식료품 및 비주류음료
47,201809,1,4,6,3,9,19000,11530540,서울특별시,구로구,구로제3동,41171,경기도,안양시 만안구,,E,가정용품 및 가사 서비스
48,201904,2,2,4,1,1,8000,11650621,서울특별시,서초구,방배4동,30200,대전광역시,유성구,,I,오락 및 문화
49,201911,1,5,2,2,4,9000,11710570,서울특별시,송파구,오금동,41830,경기도,양평군,,E,가정용품 및 가사 서비스
50,201806,2,6,3,7,3,3000,11680640,서울특별시,강남구,역삼1동,11530780,서울특별시,구로구,오류제2동,A,식료품 및 비주류음료
51,201811,1,2,2,10,1,68000,11215740,서울특별시,광진구,중곡제1동,11410660,서울특별시,서대문구,홍은제1동,E,가정용품 및 가사 서비스
