,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매지역(PURH_AREA),구매_시도명(P_SIDO_NM),구매_시군구명(P_SIGNGU_NM),구매_읍면동명(P_EMD_NM),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
0,201904,1,4,4,2,17,17000,11530530,서울특별시,구로구,구로제2동,41410,경기도,군포시,,E,가정용품 및 가사 서비스
1,201805,1,3,6,6,4,2000,11380530,서울특별시,은평구,불광제2동,45130,전라북도,군산시,,A,식료품 및 비주류음료
2,201906,2,5,4,1,1,1000,11440660,서울특별시,마포구,서교동,41390,경기도,시흥시,,A,식료품 및 비주류음료
3,201910,1,2,5,2,2,1000,11215860,서울특별시,광진구,구의제2동,41287,경기도,고양시 일산서구,,C,의류 및 신발
4,201901,1,6,6,2,1,1000,11140540,서울특별시,중구,회현동,11500620,서울특별시,강서구,공항동,A,식료품 및 비주류음료
5,201905,2,5,6,1,6,24000,11710580,서울특별시,송파구,송파1동,11680590,서울특별시,강남구,삼성2동,A,식료품 및 비주류음료
6,201905,2,2,5,12,2,46000,11170685,서울특별시,용산구,한남동,41465,경기도,용인시 수지구,,A,식료품 및 비주류음료
7,201905,1,3,5,8,1,17000,11410660,서울특별시,서대문구,홍은제1동,43760,충청북도,괴산군,,E,가정용품 및 가사 서비스
8,201911,2,6,3,3,1,73000,11500570,서울특별시,강서구,화곡제4동,11740560,서울특별시,강동구,고덕제2동,A,식료품 및 비주류음료
9,201810,2,3,4,3,2,49000,11200550,서울특별시,성동구,사근동,11410620,서울특별시,서대문구,홍제제1동,A,식료품 및 비주류음료
10,201909,2,3,6,5,15,14000,11710680,서울특별시,송파구,잠실3동,11440555,서울특별시,마포구,아현동,E,가정용품 및 가사 서비스
11,201802,2,4,3,40,3,90000,11680656,서울특별시,강남구,도곡2동,11590530,서울특별시,동작구,상도제1동,A,식료품 및 비주류음료
12,201803,2,3,5,3,1,4000,11650560,서울특별시,서초구,반포1동,41131,경기도,성남시 수정구,,A,식료품 및 비주류음료
13,201903,2,3,2,8,2,105000,11560540,서울특별시,영등포구,여의동,43130,충청북도,충주시,,B,주류 및 담배
14,201810,2,2,3,1,9,7000,11290660,서울특별시,성북구,길음제1동,41590,경기도,화성시,,E,가정용품 및 가사 서비스
15,201809,2,6,5,8,1,7000,11650570,서울특별시,서초구,반포2동,11170555,서울특별시,용산구,청파동,A,식료품 및 비주류음료
16,201904,2,7,4,2,1,12000,11230560,서울특별시,동대문구,전농제1동,11215760,서울특별시,광진구,중곡제3동,A,식료품 및 비주류음료
17,201804,2,4,5,2,25,4000,11140540,서울특별시,중구,회현동,11500550,서울특별시,강서구,화곡제2동,A,식료품 및 비주류음료
18,201910,2,4,3,1,3,136000,11710710,서울특별시,송파구,잠실6동,11440590,서울특별시,마포구,용강동,B,주류 및 담배
19,201910,1,2,4,3,10,3000,11410585,서울특별시,서대문구,신촌동,29170,광주광역시,북구,,A,식료품 및 비주류음료
20,201811,2,4,3,39,2,3000,11530530,서울특별시,구로구,구로제2동,43112,충청북도,청주시 서원구,,F,보건
21,201810,1,3,2,2,1,18000,11680656,서울특별시,강남구,도곡2동,11320512,서울특별시,도봉구,창제2동,I,오락 및 문화
22,201801,2,4,2,1,5,8000,11410620,서울특별시,서대문구,홍제제1동,11500640,서울특별시,강서구,방화제2동,A,식료품 및 비주류음료
23,201811,2,3,3,1,2,6000,11230660,서울특별시,동대문구,장안제2동,11710520,서울특별시,송파구,풍납2동,A,식료품 및 비주류음료
24,201901,2,3,3,4,4,19000,11710710,서울특별시,송파구,잠실6동,11740700,서울특별시,강동구,둔촌제2동,L,기타 상품 및 서비스
25,201808,2,3,6,1,52,5000,11140540,서울특별시,중구,회현동,11290630,서울특별시,성북구,정릉제2동,E,가정용품 및 가사 서비스
26,201805,1,3,4,1,2,6000,11200560,서울특별시,성동구,행당제1동,28140,인천광역시,동구,,A,식료품 및 비주류음료
27,201802,1,2,4,2,1,16000,11320690,서울특별시,도봉구,방학제1동,11680655,서울특별시,강남구,도곡1동,B,주류 및 담배
28,201804,2,5,3,96,1,5000,11200570,서울특별시,성동구,행당제2동,11680545,서울특별시,강남구,압구정동,A,식료품 및 비주류음료
29,201801,2,3,5,2,1,1000,11650530,서울특별시,서초구,서초3동,11620625,서울특별시,관악구,인헌동,L,기타 상품 및 서비스
30,201805,1,4,4,1,1,32000,11440690,서울특별시,마포구,망원제1동,11110560,서울특별시,종로구,평창동,E,가정용품 및 가사 서비스
31,201904,2,2,5,1,5,5000,11650530,서울특별시,서초구,서초3동,41310,경기도,구리시,,B,주류 및 담배
32,201907,2,4,4,1,1,4000,11170625,서울특별시,용산구,한강로동,48170,경상남도,진주시,,J,교육
33,201808,2,5,4,11,3,14000,11380690,서울특별시,은평구,진관동,11710641,서울특별시,송파구,문정1동,A,식료품 및 비주류음료
34,201807,1,7,5,2,1,3000,11170555,서울특별시,용산구,청파동,11305534,서울특별시,강북구,삼양동,L,기타 상품 및 서비스
35,201805,2,2,4,1,1,63000,11230560,서울특별시,동대문구,전농제1동,11710520,서울특별시,송파구,풍납2동,A,식료품 및 비주류음료
36,201906,1,5,3,5,1,5000,11230660,서울특별시,동대문구,장안제2동,41210,경기도,광명시,,E,가정용품 및 가사 서비스
37,201904,1,5,3,1,6,5000,11710680,서울특별시,송파구,잠실3동,11530540,서울특별시,구로구,구로제3동,I,오락 및 문화
38,201903,1,4,4,1,4,29000,11350621,서울특별시,노원구,중계1동,11305660,서울특별시,강북구,인수동,L,기타 상품 및 서비스
39,201806,1,2,5,1,4,1000,11530780,서울특별시,구로구,오류제2동,11110640,서울특별시,종로구,이화동,A,식료품 및 비주류음료
40,201809,1,4,5,5,2,281000,11650590,서울특별시,서초구,방배본동,41171,경기도,안양시 만안구,,E,가정용품 및 가사 서비스
41,201908,2,4,5,1,9,5000,11650531,서울특별시,서초구,서초4동,44133,충청남도,천안시 서북구,,B,주류 및 담배
42,201809,1,3,3,1,9,18000,11170625,서울특별시,용산구,한강로동,11230750,서울특별시,동대문구,이문제2동,I,오락 및 문화
43,201911,1,3,6,20,3,103000,11380530,서울특별시,은평구,불광제2동,11410585,서울특별시,서대문구,신촌동,I,오락 및 문화
44,201806,2,6,5,11,1,5000,11710642,서울특별시,송파구,문정2동,11170510,서울특별시,용산구,후암동,B,주류 및 담배
45,201803,2,2,3,1,9,18000,11305534,서울특별시,강북구,삼양동,11680565,서울특별시,강남구,청담동,J,교육
46,201902,1,4,2,22,2,5000,11140550,서울특별시,중구,명동,11740520,서울특별시,강동구,상일동,A,식료품 및 비주류음료
47,201805,2,5,5,5,8,12000,11170650,서울특별시,용산구,이태원제1동,11200540,서울특별시,성동구,마장동,C,의류 및 신발
48,201805,2,4,5,17,2,9000,11710710,서울특별시,송파구,잠실6동,11230730,서울특별시,동대문구,휘경제2동,E,가정용품 및 가사 서비스
49,201906,2,3,6,2,1,25000,11710642,서울특별시,송파구,문정2동,11650621,서울특별시,서초구,방배4동,F,보건
50,201905,1,3,5,2,2,1000,11110615,서울특별시,종로구,종로1.2.3.4가동,11440740,서울특별시,마포구,상암동,E,가정용품 및 가사 서비스
51,201901,2,5,5,6,1,110000,11215847,서울특별시,광진구,자양제4동,11620775,서울특별시,관악구,난곡동,B,주류 및 담배
52,201805,1,6,5,808,4,5000,11380580,서울특별시,은평구,응암제1동,41133,경기도,성남시 중원구,,E,가정용품 및 가사 서비스
53,201905,2,4,3,3,6,9000,11710710,서울특별시,송파구,잠실6동,11305660,서울특별시,강북구,인수동,A,식료품 및 비주류음료
