,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매지역(PURH_AREA),구매_시도명(P_SIDO_NM),구매_시군구명(P_SIGNGU_NM),구매_읍면동명(P_EMD_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
0,201807,2,3,4,1,661,4000,11545700,서울특별시,금천구,시흥제4동,B,주류 및 담배
1,201911,1,1,6,11,1,143000,11680531,서울특별시,강남구,논현2동,A,식료품 및 비주류음료
2,201909,1,3,5,7,4,14000,11200690,서울특별시,성동구,성수2가제3동,B,주류 및 담배
3,201905,1,3,2,9,1,549000,11650540,서울특별시,서초구,잠원동,E,가정용품 및 가사 서비스
4,201809,1,3,1,3015,8,22776000,11110670,서울특별시,종로구,창신제1동,L,기타 상품 및 서비스
5,201803,2,3,2,1,355,7000,11650530,서울특별시,서초구,서초3동,G,교통
6,201811,1,4,5,110,74,159000,11170660,서울특별시,용산구,이태원제2동,E,가정용품 및 가사 서비스
7,201807,2,6,5,1,2,2000,11350600,서울특별시,노원구,공릉2동,G,교통
8,201809,2,5,1,2,7,1000,11470680,서울특별시,양천구,신정7동,B,주류 및 담배
9,201907,2,3,4,4,4,40000,11140540,서울특별시,중구,회현동,F,보건
10,201906,1,3,3,5,1,1563000,11650570,서울특별시,서초구,반포2동,J,교육
11,201912,1,3,4,1,1402,26000,11290600,서울특별시,성북구,안암동,A,식료품 및 비주류음료
12,201803,1,5,6,1,19,2000,11260590,서울특별시,중랑구,상봉제2동,E,가정용품 및 가사 서비스
13,201807,2,3,5,2,5,9000,11380520,서울특별시,은평구,불광제1동,B,주류 및 담배
14,201803,1,5,6,80,1,22000,11215840,서울특별시,광진구,자양제3동,B,주류 및 담배
15,201908,1,7,4,4,1,1000,11650530,서울특별시,서초구,서초3동,B,주류 및 담배
16,201911,2,6,4,24,216,52000,11710620,서울특별시,송파구,가락본동,I,오락 및 문화
17,201904,1,7,3,12,3,9000,11710690,서울특별시,송파구,잠실4동,A,식료품 및 비주류음료
18,201905,2,5,4,1,26428,12000,11305534,서울특별시,강북구,삼양동,E,가정용품 및 가사 서비스
19,201908,1,6,6,5,7,148000,11230720,서울특별시,동대문구,휘경제1동,B,주류 및 담배
20,201903,2,2,5,86,2117,19000,11380510,서울특별시,은평구,녹번동,L,기타 상품 및 서비스
21,201901,1,5,3,3,33,379000,11560700,서울특별시,영등포구,대림제1동,B,주류 및 담배
22,201801,1,2,6,8251,1,2000,11710710,서울특별시,송파구,잠실6동,B,주류 및 담배
23,201904,2,4,2,96,335,250000,11230650,서울특별시,동대문구,장안제1동,C,의류 및 신발
24,201910,1,4,4,3,279,51000,11530560,서울특별시,구로구,구로제5동,B,주류 및 담배
25,201809,1,3,2,8,3,173000,11380552,서울특별시,은평구,갈현제2동,E,가정용품 및 가사 서비스
26,201801,2,5,6,20,1,518000,11260580,서울특별시,중랑구,상봉제1동,E,가정용품 및 가사 서비스
27,201807,2,3,1,1,75,67000,11170530,서울특별시,용산구,남영동,E,가정용품 및 가사 서비스
28,201801,1,7,2,4,2,6000,11530760,서울특별시,구로구,개봉제3동,L,기타 상품 및 서비스
29,201805,2,4,3,2,7,130000,11140540,서울특별시,중구,회현동,E,가정용품 및 가사 서비스
30,201911,2,1,4,6438,23,56000,11710690,서울특별시,송파구,잠실4동,A,식료품 및 비주류음료
31,201904,1,3,6,20,15,97000,11305534,서울특별시,강북구,삼양동,B,주류 및 담배
32,201904,2,3,6,3,135,3017000,11380520,서울특별시,은평구,불광제1동,A,식료품 및 비주류음료
33,201907,1,6,5,16,1,115000,11620735,서울특별시,관악구,대학동,A,식료품 및 비주류음료
34,201807,1,2,3,2,64,1218000,11350700,서울특별시,노원구,상계8동,B,주류 및 담배
35,201812,1,5,5,5,58,189000,11590540,서울특별시,동작구,상도제2동,B,주류 및 담배
36,201804,2,3,3,5,4,1122000,11170560,서울특별시,용산구,원효로제1동,L,기타 상품 및 서비스
37,201903,2,6,5,3,2794,25000,11380520,서울특별시,은평구,불광제1동,F,보건
38,201910,1,4,3,4,3,1000,11305645,서울특별시,강북구,우이동,J,교육
39,201807,2,6,1,3,80,7226000,11230740,서울특별시,동대문구,이문제1동,A,식료품 및 비주류음료
40,201812,1,2,3,2,205,86000,11305610,서울특별시,강북구,수유1동,B,주류 및 담배
41,201912,1,4,4,3,17,10000,11740660,서울특별시,강동구,성내제3동,F,보건
42,201906,2,2,3,8,4,511000,11110550,서울특별시,종로구,부암동,A,식료품 및 비주류음료
