,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
0,201907,1,4,5,5,16,436000,11200720,서울특별시,성동구,송정동,E,가정용품 및 가사 서비스
1,201809,1,7,4,179,18,110000,11140635,서울특별시,중구,약수동,E,가정용품 및 가사 서비스
2,201805,2,3,5,5,2,1000,11380632,서울특별시,은평구,신사제2동,J,교육
3,201901,1,6,4,331,681,23000,11215830,서울특별시,광진구,자양제2동,B,주류 및 담배
4,201802,1,6,1,9,1,22000,11140635,서울특별시,중구,약수동,B,주류 및 담배
5,201909,2,7,2,18,4,5246000,11350710,서울특별시,노원구,상계9동,L,기타 상품 및 서비스
6,201811,2,6,5,1,14,103000,11590630,서울특별시,동작구,사당제2동,A,식료품 및 비주류음료
7,201804,1,4,4,3,1,31000,11260630,서울특별시,중랑구,묵제2동,A,식료품 및 비주류음료
8,201811,2,3,4,3,200,220000,11530760,서울특별시,구로구,개봉제3동,E,가정용품 및 가사 서비스
9,201806,1,4,6,3,9,293000,11500560,서울특별시,강서구,화곡제3동,E,가정용품 및 가사 서비스
10,201812,1,4,3,2,4,40000,11560680,서울특별시,영등포구,신길제6동,L,기타 상품 및 서비스
11,201809,1,3,4,7,25,1047000,11170560,서울특별시,용산구,원효로제1동,B,주류 및 담배
12,201812,2,7,3,10,2,94000,11110710,서울특별시,종로구,숭인제2동,F,보건
13,201901,1,5,2,59,7,187000,11530720,서울특별시,구로구,고척제1동,B,주류 및 담배
14,201804,1,5,4,1,73,100000,11140670,서울특별시,중구,황학동,L,기타 상품 및 서비스
15,201901,1,3,3,3,2,1000,11530540,서울특별시,구로구,구로제3동,A,식료품 및 비주류음료
16,201803,2,7,3,1,209,10000,11140550,서울특별시,중구,명동,C,의류 및 신발
17,201909,1,5,3,1,43,14000,11440655,서울특별시,마포구,서강동,L,기타 상품 및 서비스
18,201808,1,4,6,15,11,12000,11200560,서울특별시,성동구,행당제1동,I,오락 및 문화
19,201909,1,3,3,288,53,127000,11320690,서울특별시,도봉구,방학제1동,E,가정용품 및 가사 서비스
20,201804,1,6,5,2,260,965000,11560620,서울특별시,영등포구,양평제2동,E,가정용품 및 가사 서비스
21,201911,1,1,6,336,186,1203000,11410655,서울특별시,서대문구,홍제제2동,A,식료품 및 비주류음료
22,201805,2,3,5,19,7,19000,11680610,서울특별시,강남구,대치2동,J,교육
23,201903,1,5,5,10,19,627000,11680610,서울특별시,강남구,대치2동,A,식료품 및 비주류음료
24,201802,1,5,6,1,6,39000,11290575,서울특별시,성북구,동선동,E,가정용품 및 가사 서비스
25,201907,1,2,2,337,497,2689000,11710580,서울특별시,송파구,송파1동,E,가정용품 및 가사 서비스
26,201803,1,6,3,20,37,150000,11620665,서울특별시,관악구,서림동,A,식료품 및 비주류음료
27,201907,2,3,2,5,106,2000,11680656,서울특별시,강남구,도곡2동,E,가정용품 및 가사 서비스
28,201902,1,7,5,4,16,1000,11740650,서울특별시,강동구,성내제2동,A,식료품 및 비주류음료
29,201907,2,1,4,1,4,420000,11200615,서울특별시,성동구,금호2.3가동,B,주류 및 담배
30,201803,2,6,2,5,57,10000,11620745,서울특별시,관악구,삼성동,L,기타 상품 및 서비스
31,201812,1,6,6,2,5,76000,11560585,서울특별시,영등포구,도림동,B,주류 및 담배
32,201801,1,5,4,305,32,249000,11440680,서울특별시,마포구,합정동,A,식료품 및 비주류음료
33,201904,1,5,6,1,569,27000,11710647,서울특별시,송파구,위례동,L,기타 상품 및 서비스
34,201803,2,4,3,10,65,5000,11680700,서울특별시,강남구,세곡동,C,의류 및 신발
35,201911,2,2,3,44,10,133000,11620695,서울특별시,관악구,신림동,A,식료품 및 비주류음료
36,201806,1,2,2,57,18,7000,11680610,서울특별시,강남구,대치2동,C,의류 및 신발
37,201901,1,5,5,2,24,10000,11650620,서울특별시,서초구,방배3동,L,기타 상품 및 서비스
